[2025-11-06 16:28:17] ================================================================================
[2025-11-06 16:28:17] STARTING LIDO PERFORMANCE ANALYSIS
[2025-11-06 16:28:17] ================================================================================
[2025-11-06 16:28:17] 
================================================================================
[2025-11-06 16:28:17] STEP 1: FETCHING LIDO DATA
[2025-11-06 16:28:17] ================================================================================
[2025-11-06 16:28:17] Fetching operators from Lido subgraph...
[2025-11-06 16:28:17] Retrieved 39 operators
[2025-11-06 16:28:17] Checkpoint saved: 0/39 operators completed
[2025-11-06 16:28:17] Fetching validator keys for each operator...
[2025-11-06 16:28:17] Processing operator 0 - Staking Facilities
[2025-11-06 16:28:18]   Retrieved 1000 keys at offset 0
[2025-11-06 16:28:18]   Retrieved 1000 keys at offset 1000
[2025-11-06 16:28:19]   Retrieved 1000 keys at offset 2000
[2025-11-06 16:28:19]   Retrieved 1000 keys at offset 3000
[2025-11-06 16:28:19]   Retrieved 1000 keys at offset 4000
[2025-11-06 16:28:19]   Retrieved 1000 keys at offset 5000
[2025-11-06 16:28:20]   Retrieved 1000 keys at offset 6000
[2025-11-06 16:28:20]   Retrieved 1000 keys at offset 7000
[2025-11-06 16:28:21]   Retrieved 1000 keys at offset 8000
[2025-11-06 16:28:22]   Retrieved 1000 keys at offset 9000
[2025-11-06 16:28:22]   Retrieved 400 keys at offset 10000
[2025-11-06 16:28:22]   Total keys for operator 0: 10400
[2025-11-06 16:28:22] Processing operator 1 - Jump Crypto
[2025-11-06 16:28:22]   Retrieved 1000 keys at offset 0
[2025-11-06 16:28:22]   Total keys for operator 1: 1000
[2025-11-06 16:28:22] Processing operator 10 - Figment
[2025-11-06 16:28:23]   Retrieved 1000 keys at offset 0
[2025-11-06 16:28:23]   Retrieved 1000 keys at offset 1000
[2025-11-06 16:28:23]   Retrieved 1000 keys at offset 2000
[2025-11-06 16:28:23]   Retrieved 1000 keys at offset 3000
[2025-11-06 16:28:24]   Retrieved 1000 keys at offset 4000
[2025-11-06 16:28:24]   Retrieved 1000 keys at offset 5000
[2025-11-06 16:28:24]   Retrieved 1000 keys at offset 6000
[2025-11-06 16:28:24]   Retrieved 1000 keys at offset 7000
[2025-11-06 16:28:25]   Retrieved 1000 keys at offset 8000
[2025-11-06 16:28:25]   Retrieved 1000 keys at offset 9000
[2025-11-06 16:28:25]   Retrieved 1000 keys at offset 10000
[2025-11-06 16:28:25]   Total keys for operator 10: 11000
[2025-11-06 16:28:25] Processing operator 11 - Allnodes
[2025-11-06 16:28:26]   Retrieved 1000 keys at offset 0
[2025-11-06 16:28:26]   Retrieved 1000 keys at offset 1000
[2025-11-06 16:28:26]   Retrieved 1000 keys at offset 2000
[2025-11-06 16:28:27]   Retrieved 1000 keys at offset 3000
[2025-11-06 16:28:27]   Retrieved 1000 keys at offset 4000
[2025-11-06 16:28:27]   Retrieved 1000 keys at offset 5000
[2025-11-06 16:28:27]   Retrieved 1000 keys at offset 6000
[2025-11-06 16:28:28]   Retrieved 1000 keys at offset 7000
[2025-11-06 16:28:28]   Retrieved 1000 keys at offset 8000
[2025-11-06 16:28:28]   Retrieved 1000 keys at offset 9000
[2025-11-06 16:28:28]   Retrieved 1000 keys at offset 10000
[2025-11-06 16:28:28]   Total keys for operator 11: 11000
[2025-11-06 16:28:28] Processing operator 12 - Anyblock Analytics
[2025-11-06 16:28:29]   Retrieved 1000 keys at offset 0
[2025-11-06 16:28:29]   Retrieved 1000 keys at offset 1000
[2025-11-06 16:28:29]   Retrieved 300 keys at offset 2000
[2025-11-06 16:28:29]   Total keys for operator 12: 2300
[2025-11-06 16:28:29] Processing operator 13 - Blockdaemon
[2025-11-06 16:28:30]   Retrieved 1000 keys at offset 0
